datetime,machineID,comp
05/01/2015 06:00,1,comp4
05/01/2015 06:00,1,comp1
20/01/2015 06:00,1,comp3
20/01/2015 06:00,1,comp1
04/02/2015 06:00,1,comp4
04/02/2015 06:00,1,comp3
19/02/2015 06:00,1,comp3
06/03/2015 06:00,1,comp1
21/03/2015 06:00,1,comp1
05/04/2015 06:00,1,comp3
20/04/2015 06:00,1,comp2
05/05/2015 06:00,1,comp3
05/05/2015 06:00,1,comp2
20/05/2015 06:00,1,comp2
04/06/2015 06:00,1,comp3
19/06/2015 06:00,1,comp1
19/06/2015 06:00,1,comp4
04/07/2015 06:00,1,comp2
19/07/2015 06:00,1,comp1
03/08/2015 06:00,1,comp1
02/09/2015 06:00,1,comp1
02/09/2015 06:00,1,comp4
17/09/2015 06:00,1,comp2
02/10/2015 06:00,1,comp4
02/10/2015 06:00,1,comp1
17/10/2015 06:00,1,comp4
17/10/2015 06:00,1,comp2
01/11/2015 06:00,1,comp4
01/11/2015 06:00,1,comp2
16/11/2015 06:00,1,comp2
01/12/2015 06:00,1,comp3
16/12/2015 06:00,1,comp4
31/12/2015 06:00,1,comp1
18/01/2015 06:00,2,comp4
02/02/2015 06:00,2,comp3
17/02/2015 06:00,2,comp3
04/03/2015 06:00,2,comp4
19/03/2015 06:00,2,comp2
19/03/2015 06:00,2,comp1
03/04/2015 06:00,2,comp3
18/04/2015 06:00,2,comp2
03/05/2015 06:00,2,comp2
18/05/2015 06:00,2,comp4
02/06/2015 06:00,2,comp3
17/06/2015 06:00,2,comp2
17/06/2015 06:00,2,comp4
02/07/2015 06:00,2,comp2
17/07/2015 06:00,2,comp4
17/07/2015 06:00,2,comp1
01/08/2015 06:00,2,comp4
16/08/2015 06:00,2,comp2
31/08/2015 06:00,2,comp2
31/08/2015 06:00,2,comp4
15/10/2015 06:00,2,comp4
30/10/2015 06:00,2,comp4
30/10/2015 06:00,2,comp1
14/11/2015 06:00,2,comp1
29/11/2015 06:00,2,comp1
29/11/2015 06:00,2,comp3
14/12/2015 06:00,2,comp1
29/12/2015 06:00,2,comp2
07/01/2015 06:00,3,comp2
22/01/2015 06:00,3,comp4
06/02/2015 06:00,3,comp1
21/02/2015 06:00,3,comp1
21/02/2015 06:00,3,comp3
08/03/2015 06:00,3,comp3
08/03/2015 06:00,3,comp2
23/03/2015 06:00,3,comp1
07/04/2015 06:00,3,comp2
22/04/2015 06:00,3,comp3
07/05/2015 06:00,3,comp4
22/05/2015 06:00,3,comp2
06/06/2015 06:00,3,comp4
21/06/2015 06:00,3,comp3
21/06/2015 06:00,3,comp4
06/07/2015 06:00,3,comp3
06/07/2015 06:00,3,comp4
21/07/2015 06:00,3,comp2
05/08/2015 06:00,3,comp2
20/08/2015 06:00,3,comp1
04/09/2015 06:00,3,comp4
04/09/2015 06:00,3,comp1
19/09/2015 06:00,3,comp1
19/09/2015 06:00,3,comp3
04/10/2015 06:00,3,comp2
19/10/2015 06:00,3,comp4
19/10/2015 06:00,3,comp2
03/11/2015 06:00,3,comp2
03/11/2015 06:00,3,comp1
18/11/2015 06:00,3,comp4
18/11/2015 06:00,3,comp1
03/12/2015 06:00,3,comp2
18/12/2015 06:00,3,comp2
17/01/2015 06:00,4,comp2
16/02/2015 06:00,4,comp1
03/03/2015 06:00,4,comp1
18/03/2015 06:00,4,comp1
18/03/2015 06:00,4,comp3
02/04/2015 06:00,4,comp2
02/04/2015 06:00,4,comp4
17/04/2015 06:00,4,comp3
02/05/2015 06:00,4,comp4
17/05/2015 06:00,4,comp3
01/06/2015 06:00,4,comp4
16/06/2015 06:00,4,comp4
01/07/2015 06:00,4,comp1
16/07/2015 06:00,4,comp2
